Date,Close,t
2018-05-02,574.5,1
2018-05-03,585.450012,2
2018-05-04,580.75,3
2018-05-07,596.450012,4
2018-05-08,596.349976,5
2018-05-09,603.150024,6
2018-05-10,594.150024,7
2018-05-11,607.25,8
2018-05-14,610.349976,9
2018-05-15,625.950012,10
2018-05-16,621.25,11
2018-05-17,610.299988,12
2018-05-18,591.400024,13
2018-05-21,577,14
2018-05-22,576.799988,15
2018-05-23,540.049988,16
2018-05-24,548.200012,17
2018-05-25,568.25,18
2018-05-28,576.650024,19
2018-05-29,575.349976,20
2018-05-30,577.900024,21
2018-05-31,575.650024,22
2018-06-01,560.650024,23
2018-06-04,566.150024,24
2018-06-05,572.099976,25
2018-06-06,579.75,26
2018-06-07,602.099976,27
2018-06-08,600.5,28
2018-06-11,588.650024,29
2018-06-12,580,30
2018-06-13,567.599976,31
2018-06-14,569.549988,32
2018-06-15,566,33
2018-06-18,558.5,34
2018-06-19,555,35
2018-06-20,563.25,36
2018-06-21,557.75,37
2018-06-22,561.849976,38
2018-06-25,558.599976,39
2018-06-26,549.5,40
2018-06-27,543.200012,41
2018-06-28,548.450012,42
2018-06-29,567.75,43
2018-07-02,560.5,44
2018-07-03,566,45
2018-07-04,571.099976,46
2018-07-05,553.299988,47
2018-07-06,553.5,48
2018-07-09,555.599976,49
2018-07-10,568.650024,50
2018-07-11,555.700012,51
2018-07-12,555.200012,52
2018-07-13,558.599976,53
2018-07-16,519.25,54
2018-07-17,532.349976,55
2018-07-18,504.25,56
2018-07-19,498.649994,57
2018-07-20,503.200012,58
2018-07-23,516.900024,59
2018-07-24,527.400024,60
2018-07-25,536,61
2018-07-26,534.849976,62
2018-07-27,550.200012,63
2018-07-30,553,64
2018-07-31,563.049988,65
2018-08-01,555.799988,66
2018-08-02,554.299988,67
2018-08-03,554.450012,68
2018-08-06,553.25,69
2018-08-07,573.150024,70
2018-08-08,577.5,71
2018-08-09,585.950012,72
2018-08-10,576.700012,73
2018-08-13,568.799988,74
2018-08-14,578.950012,75
2018-08-16,567.549988,76
2018-08-17,580.150024,77
2018-08-20,599.400024,78
2018-08-21,582.150024,79
2018-08-23,571.650024,80
2018-08-24,575.599976,81
2018-08-27,581.200012,82
2018-08-28,590.349976,83
2018-08-29,594.200012,84
2018-08-30,608.349976,85
2018-08-31,600.5,86
2018-09-03,600.75,87
2018-09-04,593.049988,88
2018-09-05,594.400024,89
2018-09-06,600.299988,90
2018-09-07,619.150024,91
2018-09-10,613.650024,92
2018-09-11,592.099976,93
2018-09-12,605.549988,94
2018-09-14,615,95
2018-09-17,616.400024,96
2018-09-18,612.75,97
2018-09-19,621.200012,98
2018-09-21,625.150024,99
2018-09-24,607.700012,100
2018-09-25,601,101
2018-09-26,608.900024,102
2018-09-27,611.549988,103
2018-09-28,581.25,104
2018-10-01,583.200012,105
2018-10-03,579.599976,106
2018-10-04,582.299988,107
2018-10-05,568,108
2018-10-08,559.799988,109
2018-10-09,572.5,110
2018-10-10,583.650024,111
2018-10-11,555.150024,112
2018-10-12,576.5,113
2018-10-15,570,114
2018-10-16,572.799988,115
2018-10-17,554.650024,116
2018-10-19,554.950012,117
2018-10-22,544.75,118
2018-10-23,545.599976,119
2018-10-24,550.049988,120
2018-10-25,545.75,121
2018-10-26,551.549988,122
2018-10-29,573.700012,123
2018-10-30,564.5,124
2018-10-31,553.849976,125
2018-11-01,556.599976,126
2018-11-02,574.049988,127
2018-11-05,577.450012,128
2018-11-06,575.75,129
2018-11-07,580.25,130
2018-11-09,572.200012,131
2018-11-12,582.849976,132
2018-11-13,589.200012,133
2018-11-14,589.099976,134
2018-11-15,589.349976,135
2018-11-16,574.099976,136
2018-11-19,582.400024,137
2018-11-20,563.299988,138
2018-11-21,551.400024,139
2018-11-22,539.650024,140
2018-11-26,530.700012,141
2018-11-27,522.299988,142
2018-11-28,523.950012,143
2018-11-29,533.549988,144
2018-11-30,529.5,145
2018-12-03,538.099976,146
2018-12-04,538.200012,147
2018-12-05,517.700012,148
2018-12-06,510.200012,149
2018-12-07,509.299988,150
2018-12-10,502.850006,151
2018-12-11,500.75,152
2018-12-12,520.25,153
2018-12-13,512.25,154
2018-12-14,513.549988,155
2018-12-17,524,156
2018-12-18,527,157
2018-12-19,527.400024,158
2018-12-20,523.349976,159
2018-12-21,520.200012,160
2018-12-24,513.700012,161
2018-12-26,513.450012,162
2018-12-27,506.5,163
2018-12-28,512.849976,164
2018-12-31,521.049988,165
2019-01-01,515.75,166
2019-01-02,493.649994,167
2019-01-03,481.25,168
2019-01-04,487.649994,169
2019-01-07,485.5,170
2019-01-08,491.350006,171
2019-01-09,479.200012,172
2019-01-10,480.399994,173
2019-01-11,474.200012,174
2019-01-14,470.850006,175
2019-01-15,475.049988,176
2019-01-16,474.549988,177
2019-01-17,473.149994,178
2019-01-18,470.649994,179
2019-01-21,471.700012,180
2019-01-22,456.549988,181
2019-01-23,464.600006,182
2019-01-24,460.75,183
2019-01-25,452.899994,184
2019-01-28,445.700012,185
2019-01-29,443.799988,186
2019-01-30,467.450012,187
2019-01-31,476.700012,188
2019-02-01,474.700012,189
2019-02-04,476.049988,190
2019-02-05,464.700012,191
2019-02-06,485.100006,192
2019-02-07,489.049988,193
2019-02-08,468.75,194
2019-02-11,480.700012,195
2019-02-12,487.399994,196
2019-02-14,482.549988,197
2019-02-15,467.5,198
2019-02-18,465.549988,199
2019-02-19,470.950012,200
2019-02-20,491.149994,201
2019-02-21,498.850006,202
2019-02-22,502.299988,203
2019-02-25,505.100006,204
2019-02-26,503.600006,205
2019-02-27,507.100006,206
2019-02-28,500.450012,207
2019-03-01,507.600006,208
2019-03-05,521.75,209
2019-03-06,520.849976,210
2019-03-07,521.150024,211
2019-03-08,507.850006,212
2019-03-11,520.650024,213
2019-03-12,525.150024,214
2019-03-13,513.75,215
2019-03-14,517.650024,216
2019-03-15,515.450012,217
2019-03-18,525.200012,218
2019-03-19,527.5,219
2019-03-20,513.599976,220
2019-03-22,518.400024,221
2019-03-25,515.150024,222
2019-03-26,519.349976,223
2019-03-27,515.799988,224
2019-03-28,506.299988,225
2019-04-01,535.150024,226
2019-04-02,530.650024,227
2019-04-03,535.450012,228
2019-04-04,530.650024,229
2019-04-05,549.299988,230
2019-04-08,549.049988,231
2019-04-09,553.049988,232
2019-04-10,544.400024,233
2019-04-11,535.700012,234
2019-04-12,533.650024,235
2019-04-15,553.150024,236
2019-04-16,553.25,237
